insert into Tages values ('1', '75371', 'Ленин')
insert into Tages values ('2', '192186', 'Пушкин')
insert into Tages values ('3', '17264', 'Бухарин')
insert into Tages values ('4', '44470', 'Куйбышев')
insert into Tages values ('5', '41256', 'Пушкин')
insert into Tages values ('6', '127302', 'Вашингтон')
insert into Tages values ('7', '8620', 'Черчилль')
insert into Tages values ('8', '29565', 'Малиновский')
insert into Tages values ('9', '40072', 'Бетховен')
insert into Tages values ('10', '169774', 'Павлов')
insert into Tages values ('11', '29523', 'Егоров')
insert into Tages values ('12', '92798', 'Ленин')
insert into Tages values ('13', '61685', 'Черненко')
insert into Tages values ('14', '114065', 'Солженицын')
insert into Tages values ('15', '17451', 'Ленин')
insert into Tages values ('16', '116558', 'Бухарин')
insert into Tages values ('17', '168995', 'Вашингтон')
insert into Tages values ('18', '14274', 'Ленин')
insert into Tages values ('19', '165604', 'Пушкин')
insert into Tages values ('20', '47609', 'Сталин')
insert into Tages values ('21', '156044', 'Бакланов')
insert into Tages values ('22', '61495', 'Устинов')
insert into Tages values ('23', '80047', 'Бетховен')
insert into Tages values ('24', '65601', 'Гитлер')
insert into Tages values ('25', '29438', 'Гагарин')
insert into Tages values ('26', '127476', 'Гитлер')
insert into Tages values ('27', '58233', 'Бетховен')
insert into Tages values ('28', '61375', 'Черненко')
insert into Tages values ('29', '178735', 'Пушкин')
insert into Tages values ('30', '8528', 'Исаков')
insert into Tages values ('31', '36385', 'Троцкий')
insert into Tages values ('32', '97236', 'Сталин')
insert into Tages values ('33', '1746', 'Пушкин')
insert into Tages values ('34', '173539', 'Сталин')
insert into Tages values ('35', '68165', 'Бетховен')
insert into Tages values ('36', '66353', 'Эйнштейн')
insert into Tages values ('37', '137037', 'Воронов')
insert into Tages values ('38', '95793', 'Жданов')
insert into Tages values ('39', '193236', 'Вознесенский')
insert into Tages values ('40', '45521', 'Каганович')
insert into Tages values ('41', '105853', 'Пушкин')
insert into Tages values ('42', '195593', 'Егоров')
insert into Tages values ('43', '90433', 'Пушкин')
